# 妹抖酱 v0.1 测试清单（M1 桌面版 / M2 打包）

> 覆盖范围：`ui_qt`（PySide6 桌面界面）+ 引擎装配 + 插件 + 上下文/历史 + 打包产物。
> 对应 `docs/ARCHITECTURE_V3.txt` §6 M1 / M2 验收清单。
> 状态：`☐` 未测 / `☑` 通过 / `N/A` 本阶段不适用。
>
> 自动化部分（已由执行方验证）：
> - `python -m pytest tests -v` → **63 passed**（含 `tests/test_paths.py`、`tests/test_selfcheck.py`）
> - 离屏冒烟（`QT_QPA_PLATFORM=offscreen`）：窗口装配、引擎启动、`/model`、`/think`、
>   会话新建/加载/导出、工作空间切换、外观预设、舞台虚化/显隐、角色列表 —— 全部无异常
> - 打包冒烟：`dist/meido/meido.exe`（342 MB）离屏启动成功，插件/工作空间/向量库/自检全通，
>   日志落盘到 exe 同级 `data/logs/meido.log`；换一个绝对路径运行同样正常
> - 下表中标 `[人工]` 的是需要人眼确认的项（拖拽手感、成像效果、双击启动等）

---

## 一、启动与基础

| # | 测试项 | 操作 | 预期结果 | 状态 |
|:--|:---|:---|:---|:--:|
| 1.1 | 冷启动 | `python main.py` | 窗口先出现，随后控制台输出插件加载 / `[READY] WorkspaceManager active`；无 traceback | ☐ `[人工]` |
| 1.2 | 依赖就绪 | 观察启动 | 无 `ModuleNotFoundError`（PySide6 6.11.2 已装） | ☑ |
| 1.3 | 一键启动 | 双击 `启动妹抖酱.bat` | 只打开**一个**桌面窗口（`Meido-Desktop`） | ☐ `[人工]` |
| 1.4 | 首启引导 | 删除 `workspaces/.initialized` 后启动 | 弹出「欢迎使用妹抖酱 v0.1」引导，填名称/人设后生效 | ☐ `[人工]` |

---

## 二、窗口与交互

| # | 测试项 | 操作 | 预期结果 | 状态 |
|:--|:---|:---|:---|:--:|
| 2.1 | 无边框拖拽 | 按住标题栏拖动 | 窗口跟随移动（系统级拖拽） | ☐ `[人工]` |
| 2.2 | 边缘缩放 | 拖窗口四边/四角 | 光标变为对应缩放形状，可缩放 | ☐ `[人工]` |
| 2.3 | 双击标题栏 | 双击 | 最大化 ⇄ 还原 | ☐ `[人工]` |
| 2.4 | 最小化/最大化/关闭 | 点 `─` `▢` `✕` | 分别最小化 / 最大化切换 / 隐藏到托盘 | ☐ `[人工]` |
| 2.5 | 托盘恢复 | 点托盘图标 | 窗口恢复并置前 | ☐ `[人工]` |
| 2.6 | 托盘退出 | 托盘右键 → 退出 | 进程真正结束 | ☐ `[人工]` |
| 2.7 | 置顶 | 点「置顶」 | 窗口保持在其他窗口之上；再点取消 | ☐ `[人工]` |
| 2.8 | 快捷键 | `Ctrl+Enter` 发送 / `Esc` 停止 / `Ctrl+,` 设置 | 均生效 | ☐ `[人工]` |
| 2.9 | 高 DPI | 在 150% 缩放显示器上运行 | 无模糊错位（`PassThrough` 策略） | ☐ `[人工]` |

---

## 三、基础对话

| # | 测试项 | 操作 | 预期结果 | 状态 |
|:--|:---|:---|:---|:--:|
| 3.1 | 简单问候 | 发送「你好」 | 流式逐字刷新，气泡正常 | ☐ |
| 3.2 | 思考折叠块 | 发送需要推理的问题（思考模式开启） | 回复上方出现「▶ [思考过程]」，点击可展开/收起 | ☐ |
| 3.3 | 生成中状态 | 生成过程中 | 输入框禁用、状态行显示当前动作、「停止」可用 | ☐ `[人工]` |
| 3.4 | 停止生成 | 生成中点「停止」或按 `Esc` | 生成中断，输入框恢复可用 | ☐ |
| 3.5 | 多轮上下文 | 连发 3 条相关消息 | 上下文连贯 | ☐ |
| 3.6 | 空消息 | 直接回车 | 不发送、不报错 | ☑ |
| 3.7 | 超长输入 | 发送 > 8000 字 | 自动截断，不崩溃 | ☐ |
| 3.8 | 时间戳常显 | 发送任意消息 | 用户气泡下方靠右、助手正文下方靠左各显示 `HH:MM`，无需悬停 | ☐ |
| 3.9 | 时间戳格式与悬停 | 查看昨日会话；鼠标悬停时间 | 跨天显示 `MM-DD HH:MM`；悬停提示为完整 `YYYY-MM-DD HH:MM:SS` | ☐ |
| 3.10 | 旧会话无时间戳 | 打开本版本之前创建的会话 | 旧消息**不显示**时间（既不留空占位，也不乱填一个时刻） | ☐ |
| 3.11 | 时间戳不进模型上下文 | 开调试窗口对话，观察请求是否正常 | 收发正常（`time` 是本地字段，混进请求会触发 API 400） | ☐ `[人工]` |

---

## 四、内置命令

| # | 测试项 | 操作 | 预期结果 | 状态 |
|:--|:---|:---|:---|:--:|
| 4.1 | 查看状态 | `/model` | 返回当前模型与思考模式 | ☑ |
| 4.2 | 切换模型 | `/model pro` | 提示已切换 | ☐ |
| 4.3 | 思考开关 | `/think on` / `/think off` | 提示已开启/关闭 | ☑ |
| 4.4 | 推理强度 | `/effort high` | 提示已设为 high | ☐ |
| 4.5 | 概览卡 | `/memory`、`/memory clear` | 显示/清空概览卡 | ☐ |
| 4.6 | 历史概况 | `/history` | 显示会话数与最近会话 | ☐ |
| 4.7 | 新会话命令 | `/history new` | 提示新会话已开始 | ☐ |
| 4.8 | 导出命令 | `/history export markdown` | 提示导出路径 | ☐ |
| 4.9 | 固定规则 | `/pin 永远用中文回复` → `/pin` | 提示已固定 / 列出规则 | ☐ |
| 4.10 | 写入记忆 | `/remember 我的生日是7月23日` | 提示已加入长期记忆 | ☐ |
| 4.11 | 重载插件 | `/plugin_reload` | 提示「已重新加载 N 个插件」，N 不含被禁用的插件 | ☐ |
| 4.12 | 未知命令 | `/abc123` | 提示未知命令并列出可用命令 | ☐ |

---

## 五、工作空间（侧栏 + 顶栏下拉）

| # | 测试项 | 操作 | 预期结果 | 状态 |
|:--|:---|:---|:---|:--:|
| 5.1 | 切换 | 顶栏/侧栏下拉切换 | 状态栏提示，聊天区清空，数据不串 | ☑ |
| 5.2 | 新建 | 侧栏输入名称 → 新建 | 提示已创建并自动切换 | ☐ |
| 5.3 | 删除 | 侧栏「删除当前工作空间」→ 确认 | 切到其他空间后删除；仅剩一个时拒绝删除 | ☐ |
| 5.4 | 隔离 | A 空间发消息 → 切到 B | B 看不到 A 的历史/记忆 | ☐ |

---

## 六、会话

| # | 测试项 | 操作 | 预期结果 | 状态 |
|:--|:---|:---|:---|:--:|
| 6.1 | 会话列表 | 观察侧栏「历史会话」 | 显示标题/摘要/个数上限（30） | ☑ |
| 6.2 | 打开 | 点某会话「打开」 | 聊天区回显该会话消息 | ☐ |
| 6.3 | 删除 | 点「×」→ 确认 | 会话消失，列表刷新 | ☐ |
| 6.4 | 新建 | 点「新会话」 | 界面清空，旧会话保留；达上限时给出提示 | ☑ |
| 6.5 | 加载历史 | 轮数 20 → 「加载历史」 | 载入最近 N 轮 | ☑ |
| 6.6 | 导出 | 选 markdown/json/txt → 「导出」 | 状态栏给出导出路径，文件可读 | ☐ |

---

## 七、角色

| # | 测试项 | 操作 | 预期结果 | 状态 |
|:--|:---|:---|:---|:--:|
| 7.1 | 角色列表 | 观察侧栏「角色」 | 默认 + analyst/coder/critic/reporter 共 5 项 | ☑ |
| 7.2 | 切换角色 | 选「编码助手」后对话 | 以编程辅助口吻回复，状态栏提示角色名 | ☐ |
| 7.3 | 恢复默认 | 选「默认」 | 状态栏显示「默认模式」 | ☐ |

---

## 八、素材舞台

| # | 测试项 | 操作 | 预期结果 | 状态 |
|:--|:---|:---|:---|:--:|
| 8.1 | 立绘显示 | 启动后看右侧舞台 | `plugins/static_stand/stand.png` 显示 | ☐ `[人工]` |
